gcc Andrey.c -g 3DViewer.c parser.c athens_transform.c -o andrey_test
./andrey_test
verices: 3516	polygons: 3550
f 553 555 556 554 
f 555 557 558 556 
f 557 559 560 558 
f 559 561 562 560 
f 561 563 564 562 
f 563 565 566 564 
f 565 567 568 566 
f 567 569 570 568 
f 569 571 572 570 
f 571 573 574 572 
f 573 575 576 574 
f 575 577 578 576 
f 577 579 580 578 
f 579 581 582 580 
f 581 583 584 582 
f 583 585 586 584 
f 585 587 588 586 
f 587 589 590 588 
f 589 591 592 590 
f 591 593 594 592 
f 593 595 596 594 
f 595 597 598 596 
f 597 599 600 598 
f 599 601 602 600 
f 601 603 604 602 
f 603 605 606 604 
f 605 607 608 606 
f 607 609 610 608 
f 609 611 612 610 
f 611 613 614 612 
f 613 615 616 614 
f 615 449 452 616 
f 617 618 619 620 
f 618 621 622 619 
f 621 623 624 622 
f 623 625 626 624 
f 625 627 628 626 
f 627 629 630 628 
f 629 631 632 630 
f 631 633 634 632 
f 633 635 636 634 
f 635 637 638 636 
f 637 639 640 638 
f 639 641 642 640 
f 641 643 644 642 
f 643 645 646 644 
f 645 647 648 646 
f 647 649 650 648 
f 649 651 652 650 
f 651 653 654 652 
f 653 655 656 654 
f 655 657 658 656 
f 657 659 660 658 
f 659 661 662 660 
f 661 663 664 662 
f 663 665 666 664 
f 665 667 668 666 
f 667 669 670 668 
f 669 671 672 670 
f 671 673 674 672 
f 673 675 676 674 
f 675 677 678 676 
f 677 679 680 678 
f 679 681 682 680 
f 681 683 684 682 
f 683 685 686 684 
f 685 687 688 686 
f 687 689 690 688 
f 689 691 692 690 
f 691 693 694 692 
f 693 695 696 694 
f 695 697 698 696 
f 697 699 700 698 
f 699 701 702 700 
f 701 703 704 702 
f 703 705 706 704 
f 705 707 708 706 
f 707 709 710 708 
f 709 711 712 710 
f 711 713 714 712 
f 713 715 716 714 
f 715 717 718 716 
f 717 719 720 718 
f 719 721 722 720 
f 721 723 724 722 
f 723 725 726 724 
f 725 727 728 726 
f 727 617 620 728 
f 729 730 731 732 
f 730 733 734 731 
f 733 735 736 734 
f 735 737 738 736 
f 737 739 740 738 
f 739 741 742 740 
f 741 743 744 742 
f 743 745 746 744 
f 745 747 748 746 
f 747 749 750 748 
f 749 751 752 750 
f 751 753 754 752 
f 753 755 756 754 
f 755 757 758 756 
f 757 759 760 758 
f 759 761 762 760 
f 761 763 764 762 
f 763 765 766 764 
f 765 767 768 766 
f 767 769 770 768 
f 769 771 772 770 
f 771 773 774 772 
f 773 775 776 774 
f 775 777 778 776 
f 777 779 780 778 
f 779 781 782 780 
f 781 783 784 782 
f 783 785 786 784 
f 785 787 788 786 
f 787 789 790 788 
f 789 791 792 790 
f 791 793 794 792 
f 793 795 796 794 
f 795 797 798 796 
f 797 799 800 798 
f 799 801 802 800 
f 801 803 804 802 
f 803 805 806 804 
f 805 807 808 806 
f 807 809 810 808 
f 809 811 812 810 
f 811 813 814 812 
f 813 815 816 814 
f 815 817 818 816 
f 817 819 820 818 
f 819 821 822 820 
f 821 823 824 822 
f 823 825 826 824 
f 825 827 828 826 
f 827 829 830 828 
f 829 831 832 830 
f 831 833 834 832 
f 833 835 836 834 
f 835 837 838 836 
f 837 839 840 838 
f 839 841 842 840 
f 841 843 844 842 
f 843 845 846 844 
f 845 847 848 846 
f 847 849 850 848 
f 849 851 852 850 
f 851 853 854 852 
f 853 855 856 854 
f 855 857 858 856 
f 857 859 860 858 
f 859 861 862 860 
f 861 863 864 862 
f 863 865 866 864 
f 865 867 868 866 
f 867 869 870 868 
f 869 729 732 870 
f 871 872 873 874 
f 872 875 876 873 
f 875 877 878 876 
f 877 879 880 878 
f 879 881 882 880 
f 881 883 884 882 
f 883 885 886 884 
f 885 887 888 886 
f 887 889 890 888 
f 889 891 892 890 
f 891 893 894 892 
f 893 895 896 894 
f 895 897 898 896 
f 897 899 900 898 
f 899 901 902 900 
f 901 903 904 902 
f 903 905 906 904 
f 905 907 908 906 
f 907 909 910 908 
f 909 911 912 910 
f 911 913 914 912 
f 913 915 916 914 
f 915 917 918 916 
f 917 919 920 918 
f 919 921 922 920 
f 921 923 924 922 
f 923 925 926 924 
f 925 927 928 926 
f 927 929 930 928 
f 929 931 932 930 
f 931 933 934 932 
f 933 935 936 934 
f 935 937 938 936 
f 937 939 940 938 
f 939 941 942 940 
f 941 943 944 942 
f 943 945 946 944 
f 945 947 948 946 
f 947 949 950 948 
f 949 951 952 950 
f 951 953 954 952 
f 953 955 956 954 
f 955 957 958 956 
f 957 959 960 958 
f 959 961 962 960 
f 961 963 964 962 
f 963 965 966 964 
f 965 967 968 966 
f 967 969 970 968 
f 969 971 972 970 
f 971 973 974 972 
f 973 975 976 974 
f 975 977 978 976 
f 977 979 980 978 
f 979 981 982 980 
f 981 871 874 982 
f 983 984 985 986 
f 984 987 988 985 
f 987 989 990 988 
f 989 991 992 990 
f 991 993 994 992 
f 993 995 996 994 
f 995 997 998 996 
f 997 999 1000 998 
f 999 1001 1002 1000 
f 1001 1003 1004 1002 
f 1003 1005 1006 1004 
f 1005 1007 1008 1006 
f 1007 1009 1010 1008 
f 1009 1011 1012 1010 
f 1011 1013 1014 1012 
f 1013 1015 1016 1014 
f 1015 1017 1018 1016 
f 1017 1019 1020 1018 
f 1019 1021 1022 1020 
f 1021 1023 1024 1022 
f 1023 1025 1026 1024 
f 1025 1027 1028 1026 
f 1027 1029 1030 1028 
f 1029 1031 1032 1030 
f 1031 1033 1034 1032 
f 1033 1035 1036 1034 
f 1035 1037 1038 1036 
f 1037 1039 1040 1038 
f 1039 1041 1042 1040 
f 1041 1043 1044 1042 
f 1043 1045 1046 1044 
f 1045 1047 1048 1046 
f 1047 1049 1050 1048 
f 1049 1051 1052 1050 
f 1051 1053 1054 1052 
f 1053 1055 1056 1054 
f 1055 1057 1058 1056 
f 1057 1059 1060 1058 
f 1059 1061 1062 1060 
f 1061 1063 1064 1062 
f 1063 1065 1066 1064 
f 1065 1067 1068 1066 
f 1067 1069 1070 1068 
f 1069 1071 1072 1070 
f 1071 1073 1074 1072 
f 1073 1075 1076 1074 
f 1075 1077 1078 1076 
f 1077 1079 1080 1078 
f 1079 1081 1082 1080 
f 1081 1083 1084 1082 
f 1083 1085 1086 1084 
f 1085 1087 1088 1086 
f 1087 1089 1090 1088 
f 1089 1091 1092 1090 
f 1091 1093 1094 1092 
f 1093 1095 1096 1094 
f 1095 1097 1098 1096 
f 1097 1099 1100 1098 
f 1099 1101 1102 1100 
f 1101 1103 1104 1102 
f 1103 1105 1106 1104 
f 1105 1107 1108 1106 
f 1107 1109 1110 1108 
f 1109 1111 1112 1110 
f 1111 1113 1114 1112 
f 1113 1115 1116 1114 
f 1115 1117 1118 1116 
f 1117 1119 1120 1118 
f 1119 1121 1122 1120 
f 1121 1123 1124 1122 
f 1123 1125 1126 1124 
f 1125 1127 1128 1126 
f 1127 1129 1130 1128 
f 1129 1131 1132 1130 
f 1131 1133 1134 1132 
f 1133 1135 1136 1134 
f 1135 1137 1138 1136 
f 1137 1139 1140 1138 
f 1139 1141 1142 1140 
f 1141 1143 1144 1142 
f 1143 1145 1146 1144 
f 1145 1147 1148 1146 
f 1147 1149 1150 1148 
f 1149 983 986 1150 
f 1151 1152 1153 1154 
f 1152 1155 1156 1153 
f 1155 1157 1158 1156 
f 1157 1159 1160 1158 
f 1159 1161 1162 1160 
f 1161 1163 1164 1162 
f 1163 1165 1166 1164 
f 1165 1167 1168 1166 
f 1167 1169 1170 1168 
f 1169 1171 1172 1170 
f 1171 1173 1174 1172 
f 1173 1175 1176 1174 
f 1175 1177 1178 1176 
f 1177 1179 1180 1178 
f 1179 1181 1182 1180 
f 1181 1183 1184 1182 
f 1183 1185 1186 1184 
f 1185 1187 1188 1186 
f 1187 1189 1190 1188 
f 1189 1191 1192 1190 
f 1191 1193 1194 1192 
f 1193 1195 1196 1194 
f 1195 1197 1198 1196 
f 1197 1199 1200 1198 
f 1199 1201 1202 1200 
f 1201 1203 1204 1202 
f 1203 1205 1206 1204 
f 1205 1207 1208 1206 
f 1207 1209 1210 1208 
f 1209 1211 1212 1210 
f 1211 1213 1214 1212 
f 1213 1215 1216 1214 
f 1215 1217 1218 1216 
f 1217 1219 1220 1218 
f 1219 1221 1222 1220 
f 1221 1223 1224 1222 
f 1223 1225 1226 1224 
f 1225 1227 1228 1226 
f 1227 1229 1230 1228 
f 1229 1231 1232 1230 
f 1231 1233 1234 1232 
f 1233 1235 1236 1234 
f 1235 1237 1238 1236 
f 1237 1239 1240 1238 
f 1239 1241 1242 1240 
f 1241 1243 1244 1242 
f 1243 1245 1246 1244 
f 1245 1247 1248 1246 
f 1247 1249 1250 1248 
f 1249 1251 1252 1250 
f 1251 1253 1254 1252 
f 1253 1255 1256 1254 
f 1255 1257 1258 1256 
f 1257 1259 1260 1258 
f 1259 1261 1262 1260 
f 1261 1151 1154 1262 
f 1263 1264 1265 1266 
f 1264 1267 1268 1265 
f 1267 1269 1270 1268 
f 1269 1271 1272 1270 
f 1271 1273 1274 1272 
f 1273 1275 1276 1274 
f 1275 1277 1278 1276 
f 1277 1279 1280 1278 
f 1279 1281 1282 1280 
f 1281 1283 1284 1282 
f 1283 1285 1286 1284 
f 1285 1287 1288 1286 
f 1287 1289 1290 1288 
f 1289 1291 1292 1290 
f 1291 1293 1294 1292 
f 1293 1295 1296 1294 
f 1295 1297 1298 1296 
f 1297 1299 1300 1298 
f 1299 1301 1302 1300 
f 1301 1303 1304 1302 
f 1303 1305 1306 1304 
f 1305 1307 1308 1306 
f 1307 1309 1310 1308 
f 1309 1311 1312 1310 
f 1311 1313 1314 1312 
f 1313 1315 1316 1314 
f 1315 1317 1318 1316 
f 1317 1319 1320 1318 
f 1319 1321 1322 1320 
f 1321 1323 1324 1322 
f 1323 1325 1326 1324 
f 1325 1327 1328 1326 
f 1327 1329 1330 1328 
f 1329 1331 1332 1330 
f 1331 1333 1334 1332 
f 1333 1335 1336 1334 
f 1335 1337 1338 1336 
f 1337 1339 1340 1338 
f 1339 1341 1342 1340 
f 1341 1343 1344 1342 
f 1343 1345 1346 1344 
f 1345 1347 1348 1346 
f 1347 1349 1350 1348 
f 1349 1351 1352 1350 
f 1351 1353 1354 1352 
f 1353 1355 1356 1354 
f 1355 1357 1358 1356 
f 1357 1359 1360 1358 
f 1359 1361 1362 1360 
f 1361 1363 1364 1362 
f 1363 1365 1366 1364 
f 1365 1367 1368 1366 
f 1367 1369 1370 1368 
f 1369 1371 1372 1370 
f 1371 1373 1374 1372 
f 1373 1263 1266 1374 
f 1375 1376 1377 1378 
f 1376 1379 1380 1377 
f 1379 1381 1382 1380 
f 1381 1383 1384 1382 
f 1383 1385 1386 1384 
f 1385 1387 1388 1386 
f 1387 1389 1390 1388 
f 1389 1391 1392 1390 
f 1391 1393 1394 1392 
f 1393 1395 1396 1394 
f 1395 1397 1398 1396 
f 1397 1399 1400 1398 
f 1399 1401 1402 1400 
f 1401 1403 1404 1402 
f 1403 1405 1406 1404 
f 1405 1407 1408 1406 
f 1407 1409 1410 1408 
f 1409 1411 1412 1410 
f 1411 1413 1414 1412 
f 1413 1415 1416 1414 
f 1415 1417 1418 1416 
f 1417 1419 1420 1418 
f 1419 1421 1422 1420 
f 1421 1423 1424 1422 
f 1423 1425 1426 1424 
f 1425 1427 1428 1426 
f 1427 1429 1430 1428 
f 1429 1431 1432 1430 
f 1431 1433 1434 1432 
f 1433 1435 1436 1434 
f 1435 1437 1438 1436 
f 1437 1439 1440 1438 
f 1439 1441 1442 1440 
f 1441 1443 1444 1442 
f 1443 1445 1446 1444 
f 1445 1447 1448 1446 
f 1447 1449 1450 1448 
f 1449 1451 1452 1450 
f 1451 1453 1454 1452 
f 1453 1455 1456 1454 
f 1455 1457 1458 1456 
f 1457 1459 1460 1458 
f 1459 1461 1462 1460 
f 1461 1463 1464 1462 
f 1463 1465 1466 1464 
f 1465 1467 1468 1466 
f 1467 1469 1470 1468 
f 1469 1471 1472 1470 
f 1471 1473 1474 1472 
f 1473 1475 1476 1474 
f 1475 1477 1478 1476 
f 1477 1479 1480 1478 
f 1479 1481 1482 1480 
f 1481 1483 1484 1482 
f 1483 1485 1486 1484 
f 1485 1487 1488 1486 
f 1487 1489 1490 1488 
f 1489 1491 1492 1490 
f 1491 1493 1494 1492 
f 1493 1495 1496 1494 
f 1495 1497 1498 1496 
f 1497 1499 1500 1498 
f 1499 1501 1502 1500 
f 1501 1503 1504 1502 
f 1503 1505 1506 1504 
f 1505 1507 1508 1506 
f 1507 1509 1510 1508 
f 1509 1511 1512 1510 
f 1511 1513 1514 1512 
f 1513 1515 1516 1514 
f 1515 1375 1378 1516 
f 1517 1518 1519 1520 
f 1518 1521 1522 1519 
f 1521 1523 1524 1522 
f 1523 1525 1526 1524 
f 1525 1527 1528 1526 
f 1527 1529 1530 1528 
f 1529 1531 1532 1530 
f 1531 1533 1534 1532 
f 1533 1535 1536 1534 
f 1535 1537 1538 1536 
f 1537 1539 1540 1538 
f 1539 1541 1542 1540 
f 1541 1543 1544 1542 
f 1543 1545 1546 1544 
f 1545 1547 1548 1546 
f 1547 1549 1550 1548 
f 1549 1551 1552 1550 
f 1551 1553 1554 1552 
f 1553 1555 1556 1554 
f 1555 1557 1558 1556 
f 1557 1559 1560 1558 
f 1559 1561 1562 1560 
f 1561 1563 1564 1562 
f 1563 1565 1566 1564 
f 1565 1567 1568 1566 
f 1567 1569 1570 1568 
f 1569 1571 1572 1570 
f 1571 1573 1574 1572 
f 1573 1575 1576 1574 
f 1575 1577 1578 1576 
f 1577 1579 1580 1578 
f 1579 1581 1582 1580 
f 1581 1583 1584 1582 
f 1583 1585 1586 1584 
f 1585 1587 1588 1586 
f 1587 1589 1590 1588 
f 1589 1591 1592 1590 
f 1591 1593 1594 1592 
f 1593 1595 1596 1594 
f 1595 1597 1598 1596 
f 1597 1599 1600 1598 
f 1599 1601 1602 1600 
f 1601 1603 1604 1602 
f 1603 1605 1606 1604 
f 1605 1607 1608 1606 
f 1607 1609 1610 1608 
f 1609 1611 1612 1610 
f 1611 1613 1614 1612 
f 1613 1615 1616 1614 
f 1615 1617 1618 1616 
f 1617 1619 1620 1618 
f 1619 1621 1622 1620 
f 1621 1623 1624 1622 
f 1623 1625 1626 1624 
f 1625 1627 1628 1626 
f 1627 1517 1520 1628 
f 4 3 1629 1630 
f 3 6 1631 1629 
f 6 8 1632 1631 
f 8 10 1633 1632 
f 10 12 1634 1633 
f 12 14 1635 1634 
f 14 16 1636 1635 
f 16 18 1637 1636 
f 18 20 1638 1637 
f 20 22 1639 1638 
f 22 24 1640 1639 
f 24 26 1641 1640 
f 26 28 1642 1641 
f 28 30 1643 1642 
f 30 32 1644 1643 
f 32 34 1645 1644 
f 34 36 1646 1645 
f 36 38 1647 1646 
f 38 40 1648 1647 
f 40 42 1649 1648 
f 42 44 1650 1649 
f 44 46 1651 1650 
f 46 48 1652 1651 
f 48 50 1653 1652 
f 50 52 1654 1653 
f 52 54 1655 1654 
f 54 56 1656 1655 
f 56 58 1657 1656 
f 58 60 1658 1657 
f 60 62 1659 1658 
f 62 64 1660 1659 
f 64 66 1661 1660 
f 66 68 1662 1661 
f 68 70 1663 1662 
f 70 72 1664 1663 
f 72 74 1665 1664 
f 74 76 1666 1665 
f 76 78 1667 1666 
f 78 80 1668 1667 
f 80 82 1669 1668 
f 82 84 1670 1669 
f 84 86 1671 1670 
f 86 88 1672 1671 
f 88 90 1673 1672 
f 90 92 1674 1673 
f 92 94 1675 1674 
f 94 96 1676 1675 
f 96 98 1677 1676 
f 98 100 1678 1677 
f 100 102 1679 1678 
f 102 104 1680 1679 
f 104 106 1681 1680 
f 106 108 1682 1681 
f 108 110 1683 1682 
f 110 112 1684 1683 
f 112 114 1685 1684 
f 114 116 1686 1685 
f 116 118 1687 1686 
f 118 120 1688 1687 
f 120 122 1689 1688 
f 122 124 1690 1689 
f 124 126 1691 1690 
f 126 128 1692 1691 
f 128 130 1693 1692 
f 130 132 1694 1693 
f 132 134 1695 1694 
f 134 136 1696 1695 
f 136 138 1697 1696 
f 138 140 1698 1697 
f 140 142 1699 1698 
f 142 144 1700 1699 
f 144 146 1701 1700 
f 146 148 1702 1701 
f 148 150 1703 1702 
f 150 152 1704 1703 
f 152 154 1705 1704 
f 154 156 1706 1705 
f 156 158 1707 1706 
f 158 160 1708 1707 
f 160 162 1709 1708 
f 162 164 1710 1709 
f 164 166 1711 1710 
f 166 168 1712 1711 
f 168 170 1713 1712 
f 170 172 1714 1713 
f 172 174 1715 1714 
f 174 176 1716 1715 
f 176 178 1717 1716 
f 178 180 1718 1717 
f 180 182 1719 1718 
f 182 184 1720 1719 
f 184 186 1721 1720 
f 186 188 1722 1721 
f 188 190 1723 1722 
f 190 192 1724 1723 
f 192 194 1725 1724 
f 194 196 1726 1725 
f 196 198 1727 1726 
f 198 200 1728 1727 
f 200 202 1729 1728 
f 202 204 1730 1729 
f 204 206 1731 1730 
f 206 208 1732 1731 
f 208 210 1733 1732 
f 210 212 1734 1733 
f 212 214 1735 1734 
f 214 216 1736 1735 
f 216 218 1737 1736 
f 218 220 1738 1737 
f 220 222 1739 1738 
f 222 224 1740 1739 
f 224 226 1741 1740 
f 226 228 1742 1741 
f 228 230 1743 1742 
f 230 232 1744 1743 
f 232 234 1745 1744 
f 234 236 1746 1745 
f 236 238 1747 1746 
f 238 240 1748 1747 
f 240 242 1749 1748 
f 242 244 1750 1749 
f 244 246 1751 1750 
f 246 248 1752 1751 
f 248 250 1753 1752 
f 250 252 1754 1753 
f 252 254 1755 1754 
f 254 256 1756 1755 
f 256 258 1757 1756 
f 258 260 1758 1757 
f 260 262 1759 1758 
f 262 264 1760 1759 
f 264 266 1761 1760 
f 266 268 1762 1761 
f 268 270 1763 1762 
f 270 272 1764 1763 
f 272 274 1765 1764 
f 274 276 1766 1765 
f 276 278 1767 1766 
f 278 280 1768 1767 
f 280 282 1769 1768 
f 282 284 1770 1769 
f 284 286 1771 1770 
f 286 288 1772 1771 
f 288 290 1773 1772 
f 290 292 1774 1773 
f 292 294 1775 1774 
f 294 296 1776 1775 
f 296 298 1777 1776 
f 298 300 1778 1777 
f 300 302 1779 1778 
f 302 304 1780 1779 
f 304 306 1781 1780 
f 306 308 1782 1781 
f 308 310 1783 1782 
f 310 312 1784 1783 
f 312 314 1785 1784 
f 314 316 1786 1785 
f 316 318 1787 1786 
f 318 320 1788 1787 
f 320 322 1789 1788 
f 322 324 1790 1789 
f 324 326 1791 1790 
f 326 328 1792 1791 
f 328 330 1793 1792 
f 330 332 1794 1793 
f 332 334 1795 1794 
f 334 336 1796 1795 
f 336 4 1630 1796 
f 340 339 1797 1798 
f 339 342 1799 1797 
f 342 344 1800 1799 
f 344 346 1801 1800 
f 346 348 1802 1801 
f 348 350 1803 1802 
f 350 352 1804 1803 
f 352 354 1805 1804 
f 354 356 1806 1805 
f 356 358 1807 1806 
f 358 360 1808 1807 
f 360 362 1809 1808 
f 362 364 1810 1809 
f 364 366 1811 1810 
f 366 368 1812 1811 
f 368 370 1813 1812 
f 370 372 1814 1813 
f 372 374 1815 1814 
f 374 376 1816 1815 
f 376 378 1817 1816 
f 378 380 1818 1817 
f 380 382 1819 1818 
f 382 384 1820 1819 
f 384 386 1821 1820 
f 386 388 1822 1821 
f 388 390 1823 1822 
f 390 392 1824 1823 
f 392 394 1825 1824 
f 394 396 1826 1825 
f 396 398 1827 1826 
f 398 400 1828 1827 
f 400 402 1829 1828 
f 402 404 1830 1829 
f 404 406 1831 1830 
f 406 408 1832 1831 
f 408 410 1833 1832 
f 410 412 1834 1833 
f 412 414 1835 1834 
f 414 416 1836 1835 
f 416 418 1837 1836 
f 418 420 1838 1837 
f 420 422 1839 1838 
f 422 424 1840 1839 
f 424 426 1841 1840 
f 426 428 1842 1841 
f 428 430 1843 1842 
f 430 432 1844 1843 
f 432 434 1845 1844 
f 434 436 1846 1845 
f 436 438 1847 1846 
f 438 440 1848 1847 
f 440 442 1849 1848 
f 442 444 1850 1849 
f 444 446 1851 1850 
f 446 448 1852 1851 
f 448 340 1798 1852 
f 452 451 1853 1854 
f 451 454 1855 1853 
f 454 456 1856 1855 
f 456 458 1857 1856 
f 458 460 1858 1857 
f 460 462 1859 1858 
f 462 464 1860 1859 
f 464 466 1861 1860 
f 466 468 1862 1861 
f 468 470 1863 1862 
f 470 472 1864 1863 
f 472 474 1865 1864 
f 474 476 1866 1865 
f 476 478 1867 1866 
f 478 480 1868 1867 
f 480 482 1869 1868 
f 482 484 1870 1869 
f 484 486 1871 1870 
f 486 488 1872 1871 
f 488 490 1873 1872 
f 490 492 1874 1873 
f 492 494 1875 1874 
f 494 496 1876 1875 
f 496 498 1877 1876 
f 498 500 1878 1877 
f 500 502 1879 1878 
f 502 504 1880 1879 
f 504 506 1881 1880 
f 506 508 1882 1881 
f 508 510 1883 1882 
f 510 512 1884 1883 
f 512 514 1885 1884 
f 514 516 1886 1885 
f 516 518 1887 1886 
f 518 520 1888 1887 
f 520 522 1889 1888 
f 522 524 1890 1889 
f 524 526 1891 1890 
f 526 528 1892 1891 
f 528 530 1893 1892 
f 530 532 1894 1893 
f 532 534 1895 1894 
f 534 536 1896 1895 
f 536 538 1897 1896 
f 538 540 1898 1897 
f 540 542 1899 1898 
f 542 544 1900 1899 
f 544 546 1901 1900 
f 546 548 1902 1901 
f 548 550 1903 1902 
f 550 552 1904 1903 
f 552 554 1905 1904 
f 554 556 1906 1905 
f 556 558 1907 1906 
f 558 560 1908 1907 
f 560 562 1909 1908 
f 562 564 1910 1909 
f 564 566 1911 1910 
f 566 568 1912 1911 
f 568 570 1913 1912 
f 570 572 1914 1913 
f 572 574 1915 1914 
f 574 576 1916 1915 
f 576 578 1917 1916 
f 578 580 1918 1917 
f 580 582 1919 1918 
f 582 584 1920 1919 
f 584 586 1921 1920 
f 586 588 1922 1921 
f 588 590 1923 1922 
f 590 592 1924 1923 
f 592 594 1925 1924 
f 594 596 1926 1925 
f 596 598 1927 1926 
f 598 600 1928 1927 
f 600 602 1929 1928 
f 602 604 1930 1929 
f 604 606 1931 1930 
f 606 608 1932 1931 
f 608 610 1933 1932 
f 610 612 1934 1933 
f 612 614 1935 1934 
f 614 616 1936 1935 
f 616 452 1854 1936 
f 620 619 1937 1938 
f 619 622 1939 1937 
f 622 624 1940 1939 
f 624 626 1941 1940 
f 626 628 1942 1941 
f 628 630 1943 1942 
f 630 632 1944 1943 
f 632 634 1945 1944 
f 634 636 1946 1945 
f 636 638 1947 1946 
f 638 640 1948 1947 
f 640 642 1949 1948 
f 642 644 1950 1949 
f 644 646 1951 1950 
f 646 648 1952 1951 
f 648 650 1953 1952 
f 650 652 1954 1953 
f 652 654 1955 1954 
f 654 656 1956 1955 
f 656 658 1957 1956 
f 658 660 1958 1957 
f 660 662 1959 1958 
f 662 664 1960 1959 
f 664 666 1961 1960 
f 666 668 1962 1961 
f 668 670 1963 1962 
f 670 672 1964 1963 
f 672 674 1965 1964 
f 674 676 1966 1965 
f 676 678 1967 1966 
f 678 680 1968 1967 
f 680 682 1969 1968 
f 682 684 1970 1969 
f 684 686 1971 1970 
f 686 688 1972 1971 
f 688 690 1973 1972 
f 690 692 1974 1973 
f 692 694 1975 1974 
f 694 696 1976 1975 
f 696 698 1977 1976 
f 698 700 1978 1977 
f 700 702 1979 1978 
f 702 704 1980 1979 
f 704 706 1981 1980 
f 706 708 1982 1981 
f 708 710 1983 1982 
f 710 712 1984 1983 
f 712 714 1985 1984 
f 714 716 1986 1985 
f 716 718 1987 1986 
f 718 720 1988 1987 
f 720 722 1989 1988 
f 722 724 1990 1989 
f 724 726 1991 1990 
f 726 728 1992 1991 
f 728 620 1938 1992 
f 732 731 1993 1994 
f 731 734 1995 1993 
f 734 736 1996 1995 
f 736 738 1997 1996 
f 738 740 1998 1997 
f 740 742 1999 1998 
f 742 744 2000 1999 
f 744 746 2001 2000 
f 746 748 2002 2001 
f 748 750 2003 2002 
f 750 752 2004 2003 
f 752 754 2005 2004 
f 754 756 2006 2005 
f 756 758 2007 2006 
f 758 760 2008 2007 
f 760 762 2009 2008 
f 762 764 2010 2009 
f 764 766 2011 2010 
f 766 768 2012 2011 
f 768 770 2013 2012 
f 770 772 2014 2013 
f 772 774 2015 2014 
f 774 776 2016 2015 
f 776 778 2017 2016 
f 778 780 2018 2017 
f 780 782 2019 2018 
f 782 784 2020 2019 
f 784 786 2021 2020 
f 786 788 2022 2021 
f 788 790 2023 2022 
f 790 792 2024 2023 
f 792 794 2025 2024 
f 794 796 2026 2025 
f 796 798 2027 2026 
f 798 800 2028 2027 
f 800 802 2029 2028 
f 802 804 2030 2029 
f 804 806 2031 2030 
f 806 808 2032 2031 
f 808 810 2033 2032 
f 810 812 2034 2033 
f 812 814 2035 2034 
f 814 816 2036 2035 
f 816 818 2037 2036 
f 818 820 2038 2037 
f 820 822 2039 2038 
f 822 824 2040 2039 
f 824 826 2041 2040 
f 826 828 2042 2041 
f 828 830 2043 2042 
f 830 832 2044 2043 
f 832 834 2045 2044 
f 834 836 2046 2045 
f 836 838 2047 2046 
f 838 840 2048 2047 
f 840 842 2049 2048 
f 842 844 2050 2049 
f 844 846 2051 2050 
f 846 848 2052 2051 
f 848 850 2053 2052 
f 850 852 2054 2053 
f 852 854 2055 2054 
f 854 856 2056 2055 
f 856 858 2057 2056 
f 858 860 2058 2057 
f 860 862 2059 2058 
f 862 864 2060 2059 
f 864 866 2061 2060 
f 866 868 2062 2061 
f 868 870 2063 2062 
f 870 732 1994 2063 
f 874 873 2064 2065 
f 873 876 2066 2064 
f 876 878 2067 2066 
f 878 880 2068 2067 
f 880 882 2069 2068 
f 882 884 2070 2069 
f 884 886 2071 2070 
f 886 888 2072 2071 
f 888 890 2073 2072 
f 890 892 2074 2073 
f 892 894 2075 2074 
f 894 896 2076 2075 
f 896 898 2077 2076 
f 898 900 2078 2077 
f 900 902 2079 2078 
f 902 904 2080 2079 
f 904 906 2081 2080 
f 906 908 2082 2081 
f 908 910 2083 2082 
f 910 912 2084 2083 
f 912 914 2085 2084 
f 914 916 2086 2085 
f 916 918 2087 2086 
f 918 920 2088 2087 
f 920 922 2089 2088 
f 922 924 2090 2089 
f 924 926 2091 2090 
f 926 928 2092 2091 
f 928 930 2093 2092 
f 930 932 2094 2093 
f 932 934 2095 2094 
f 934 936 2096 2095 
f 936 938 2097 2096 
f 938 940 2098 2097 
f 940 942 2099 2098 
f 942 944 2100 2099 
f 944 946 2101 2100 
f 946 948 2102 2101 
f 948 950 2103 2102 
f 950 952 2104 2103 
f 952 954 2105 2104 
f 954 956 2106 2105 
f 956 958 2107 2106 
f 958 960 2108 2107 
f 960 962 2109 2108 
f 962 964 2110 2109 
f 964 966 2111 2110 
f 966 968 2112 2111 
f 968 970 2113 2112 
f 970 972 2114 2113 
f 972 974 2115 2114 
f 974 976 2116 2115 
f 976 978 2117 2116 
f 978 980 2118 2117 
f 980 982 2119 2118 
f 982 874 2065 2119 
f 986 985 2120 2121 
f 985 988 2122 2120 
f 988 990 2123 2122 
f 990 992 2124 2123 
f 992 994 2125 2124 
f 994 996 2126 2125 
f 996 998 2127 2126 
f 998 1000 2128 2127 
f 1000 1002 2129 2128 
f 1002 1004 2130 2129 
f 1004 1006 2131 2130 
f 1006 1008 2132 2131 
f 1008 1010 2133 2132 
f 1010 1012 2134 2133 
f 1012 1014 2135 2134 
f 1014 1016 2136 2135 
f 1016 1018 2137 2136 
f 1018 1020 2138 2137 
f 1020 1022 2139 2138 
f 1022 1024 2140 2139 
f 1024 1026 2141 2140 
f 1026 1028 2142 2141 
f 1028 1030 2143 2142 
f 1030 1032 2144 2143 
f 1032 1034 2145 2144 
f 1034 1036 2146 2145 
